INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-00020', 'WC-2003', 'T-12', 11, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19801', 'WC-2014', 'T-42', 9, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19802', 'WC-1962', 'T-10', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19802', 'WC-1970', 'T-10', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19812', 'WC-1958', 'T-03', 22, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19817', 'WC-1958', 'T-55', 11, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19836', 'WC-1982', 'T-28', 6, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19849', 'WC-1990', 'T-11', 19, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19851', 'WC-1978', 'T-46', 20, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19888', 'WC-1998', 'T-03', 19, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19888', 'WC-2002', 'T-03', 19, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19888', 'WC-2006', 'T-03', 9, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19907', 'WC-1998', 'T-30', 18, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19907', 'WC-2002', 'T-30', 18, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19910', 'WC-2010', 'T-41', 14, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19914', 'WC-2022', 'T-84', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19936', 'WC-1962', 'T-72', 18, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19936', 'WC-1966', 'T-72', 16, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19936', 'WC-1970', 'T-72', 18, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19947', 'WC-1938', 'T-19', 0, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19953', 'WC-1974', 'T-84', 21, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19991', 'WC-1994', 'T-47', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19991', 'WC-1998', 'T-47', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19995', 'WC-1938', 'T-23', 0, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-19996', 'WC-2015', 'T-16', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20008', 'WC-2010', 'T-69', 10, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20019', 'WC-2018', 'T-74', 8, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20020', 'WC-1982', 'T-21', 14, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20051', 'WC-2014', 'T-84', 19, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20051', 'WC-2018', 'T-84', 19, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20051', 'WC-2022', 'T-84', 19, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20075', 'WC-2015', 'T-17', 21, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20084', 'WC-2010', 'T-48', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20085', 'WC-2002', 'T-57', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20087', 'WC-2018', 'T-04', 14, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20087', 'WC-2022', 'T-04', 9, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20091', 'WC-1950', 'T-07', 0, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20094', 'WC-1998', 'T-47', 12, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20127', 'WC-2018', 'T-44', 23, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20138', 'WC-1966', 'T-75', 4, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20162', 'WC-2015', 'T-14', 18, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20162', 'WC-2019', 'T-14', 6, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20163', 'WC-2018', 'T-62', 21, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20172', 'WC-1970', 'T-74', 13, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20172', 'WC-1974', 'T-74', 19, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20173', 'WC-1958', 'T-74', 7, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20188', 'WC-1974', 'T-57', 18, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20189', 'WC-1954', 'T-21', 19, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20216', 'WC-2022', 'T-63', 8, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20237', 'WC-1990', 'T-21', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20242', 'WC-1999', 'T-62', 14, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20244', 'WC-2014', 'T-83', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20246', 'WC-2007', 'T-44', 17, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20246', 'WC-2011', 'T-44', 17, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20246', 'WC-2015', 'T-44', 17, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20248', 'WC-2006', 'T-71', 19, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20256', 'WC-1994', 'T-73', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20259', 'WC-2022', 'T-11', 12, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20267', 'WC-1986', 'T-55', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20273', 'WC-2006', 'T-74', 13, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20285', 'WC-1990', 'T-71', 21, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20285', 'WC-1994', 'T-71', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20299', 'WC-1982', 'T-45', 7, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20306', 'WC-1966', 'T-03', 20, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20318', 'WC-1954', 'T-46', 6, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20330', 'WC-1998', 'T-13', 21, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20335', 'WC-2006', 'T-42', 17, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20364', 'WC-2019', 'T-70', 8, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20372', 'WC-2006', 'T-09', 7, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20383', 'WC-1999', 'T-22', 17, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20388', 'WC-2022', 'T-63', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20389', 'WC-2002', 'T-09', 19, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20424', 'WC-1986', 'T-39', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20435', 'WC-2019', 'T-12', 21, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20467', 'WC-2022', 'T-32', 24, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20482', 'WC-2022', 'T-75', 11, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20506', 'WC-1970', 'T-56', 14, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20549', 'WC-1986', 'T-39', 2, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20553', 'WC-1974', 'T-87', 5, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20557', 'WC-2002', 'T-74', 18, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20557', 'WC-2006', 'T-74', 18, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20564', 'WC-2022', 'T-85', 22, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20570', 'WC-1999', 'T-04', 15, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20571', 'WC-2018', 'T-62', 8, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20578', 'WC-1970', 'T-47', 3, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20585', 'WC-2014', 'T-28', 6, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20595', 'WC-1974', 'T-87', 22, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20597', 'WC-1994', 'T-33', 22, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20598', 'WC-1934', 'T-48', 0, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20604', 'WC-1954', 'T-75', 6, 'defender');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20612', 'WC-1999', 'T-14', 17, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20634', 'WC-2003', 'T-03', 7, 'forward');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20638', 'WC-2019', 'T-28', 4, 'midfielder');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20640', 'WC-1982', 'T-28', 22, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20640', 'WC-1986', 'T-28', 1, 'goal keeper');
INSERT INTO squads(squads_player_id, squads_tournament_id, squads_team_id, squads_shirt_number, squads_position_name) VALUES('P-20640', 'WC-1990', 'T-28', 1, 'goal keeper');
